Index,OBS_UNIT,Year,DATA_STRUCT,LAT_WGS84,LON_WGS84,VOL,CWD,AGE,PROP_CONIF,SOL_RAD,EFFORT,TRAP_SIZE,NUM_TRAPS,OLD_1KM,YOUNG_1KM,TEMP_MEAN,PRECIP_TOT,Anthaxia_quadripunctata,Platycerus_caprea,Trichius_fasciatus,Plegaderus_vulneratus,Scaphisoma_subalpinum,Scaphisoma_agaricinum,Quedius_plagiatus,Placusa_tachyporoides,Placusa_depressa,Placusa_incompleta,Dadobia_immersa,Dinaraea_aequata,Anomognathus_cuspidatus,Phloeopora_corticalis,Phloeopora_testacea,Oxyporus_maxillosus,Bolitochara_mulsanti,Gyrophaena_boleti,Ischnoglossa_elegantula,Pteryx_suturalis,Gyrophaena_fasciata,Bolitochara_pulchella,Baeocrara_variolosa,Stenichnus_bicolor,Microscydmus_minimus,Microscydmus_nanus,Holobus_apicatus,Sepedophilus_testaceus,Scaphidium_quadrimaculatum,Euryusa_castanoptera,Staphylinus_affinis,Lordithon_speciosus,Quedius_meng,Quedius_xanthopus,Atrecus_pilicornis,Xylostiba_monilicornis,Bibloporus_bicolor,Bibloporus_minutus,Actium_californicum,Euplectus_mutator,Euplectus_piceus,Euplectus_karsteni,Euplectus_punctatus,Tyrus_mucronatus,Acrulia_inflata,Dropephylla_linearis,Phloeonomus_pusillus,Phloeostiba_lapponica,Anisotoma_axillaris,Anisotoma_humeralis,Anisotoma_glabra,Anisotoma_castanea,Anisotoma_orbicularis,Agathidium_nigripenne,Nudobius_lentus,Hadrobregmus_pertinax,Dorcatoma_robusta,Dorcatoma_dresdensis,Dorcatoma_punctulata,Cacotemnus_thomsoni,Microbregma_emarginatum,Ernobius_abietis,Ernobius_explanatus,Magdalis_carbonaria,Hylobius_excavatus,Hylobius_pinastri,Hylobius_abietis,Pissodes_pini,Pissodes_harcyniae,Tomicus_amitinus,Polygraphus_poligraphus,Polygraphus_subopacus,Pityophthorus_micrographus,Dryocoetes_hectographus,Tomicus_piniperda,Hylastes_brunneus,Hylastes_cunicularius,Hylurgops_glabratus,Hylurgops_palliatus,Hylastes_opacus,Phloeotribus_spinulosus,Trypodendron_domesticum,Trypodendron_signatum,Hylesinus_varius,Hylesinus_pilosus,Dryocoetes_alni,Crypturgus_subcribrosus,Crypturgus_hispidulus,Crypturgus_pusillus,Crypturgus_cinereus,Trypodendron_lineatum,Pityogenes_bidentatus,Pityogenes_chalcographus,Pityogenes_quadridens,Orthotomicus_suturalis,Dryocoetes_autographus,Rhyncolus_sculpturatus,Platystomos_albinus,Alosterna_tabacicolor,Leptura_quadrifasciata,Judolia_sexmaculata,Tetropium_fuscum,Tetropium_castaneum,Anastrangalia_sanguinolenta,Rhagium_mordax,Gaurotes_virginea,Rhagium_inquisitor,Lepturobosca_virens,Oxymirus_cursor,Pogonocherus_fasciculatus,Molorchus_minor,Triplax_russica,Corticaria_longicornis,Corticaria_lateritia,Corticaria_lapponica,Corticaria_polypori,Corticaria_rubripes,Stephostethus_pandellei,Latridius_consimilis,Latridius_hirtus,Enicmus_fungicola,Enicmus_planipennis,Orthoperus_corticalis,Nitidula_dubia,Rhizophagus_dispar,Rhizophagus_nitidulus,Rhizophagus_ferrugineus,Rhizophagus_fenestralis,Rhizophagus_depressus,Rhizophagus_cribratus,Cerylon_fagi,Cerylon_ferrugineum,Lyctus_histeroides,Triplax_scutellaris,Dacne_bipustulata,Dendrophagus_crenatus,Silvanoprus_fagi,Nitidula_orbiculata,Ipidia_binotata,Cychramus_variegatus,Cychramus_luteus,Epuraea_neglecta,Epuraea_pallescens,Epuraea_rufomarginata,Epuraea_variegata,Epuraea_muehli,Epuraea_marseuli,Epuraea_contractula,Epuraea_biguttata,Epuraea_boreella,Epuraea_pygmaea,Epuraea_angustula,Epuraea_binotata,Epuraea_terminalis,Epuraea_laeviuscula,Epuraea_thoracica,Epuraea_oblonga,Epuraea_silacea,Pityophagus_ferrugineus,Glischrochilus_quadripunctatus,Atomaria_atrata,Atomaria_alpina,Atomaria_longicornis,Atomaria_subangulata,Atomaria_turgida,Atomaria_ornata,Atomaria_bella,Atomaria_umbrina,Micrambe_abietis,Cryptophagus_dorsalis,Micrambe_longitarsis,Pteryngium_crenatum,Cryptolestes_abietis,Ips_typographus,Leptophloeus_alternans,Ips_rugicollis,Elateroides_dermestoides,Peltis_ferruginea,Thanasimus_formicarius,Dasytes_niger,Dasytes_obscurus,Aplocnemus_nigricornis,Aplocnemus_tarsalis,Mordella_aculeata,Mordella_holomelaena,Chrysanthia_geniculata,Hadraule_elongatula,Dolichocis_laricinus,Cis_glabratus,Cis_lineatocribratus,Cis_jacquemartii,Cis_punctulatus,Cis_boleti,Octotemnus_glabriculus,Orthocis_alni,Ennearthron_cornutus,Sulcacis_nitidus,Cis_micans,Bolitophagus_reticulatus,Corticeus_linearis,Xylita_laevigata,Dolotarsus_lividus,Serropalpus_barbatus,Orchesia_micans,Orchesia_minor,Mycetophagus_piceus,Litargus_connexus,Hallomenus_binotatus,Sphaerites_glabratus,Hallomenus_axillaris,Anidorus_nigrinus,Schizotus_pectinicornis,Bitoma_crenata,Salpingus_ruficollis,Rabocerus_foveolatus,Anaspis_arctica,Anaspis_bohemica,Vesperus_luridus,Anaspis_rufilabris,Anaspis_marginicollis,Mordella_frontalis,Synchita_humeralis,Hylis_procerulus,Dictyoptera_aurora,Pyropterus_nigroruber,Malthinus_flaveolus,Malthinus_biguttatus,Malthodes_pumilus,Malthodes_spathifer,Malthodes_guttifer,Malthodes_mysticus,Malthodes_fuscus,Cantharis_brevicollis,Denticollis_linearis,Anostirus_castaneus,Ampedus_pomorum,Ampedus_nigrinus,Ampedus_tristis,Ampedus_erythrogonus,Melanotus_castanipes,Ampedus_balteatus
31,407,2003,g04,61.9337276,25.2738989,348.731,12.9605,102,0.916148837,616754.875,24000,4800,5,0.037003565,0.034443852,10.6,367,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,67,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,3,0,1,0,6,16,1,0,0,0,0,0,0,0,6,0,0,9,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,1,3,0,0,0,1,1,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,36,0,12,1,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,6,0,2,0,0,0,0,1,0,0,1,1,1,12,1,1,4,1,0,1,1,0,0,5,0,1,4,0
32,416,2003,g04,61.8817991,25.4102672,217.5383333,2.3825,87,0.922619002,606831.9375,24000,4800,5,0.037616186,0.033428989,10.75,354,0,2,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,1,1,0,0,0,0,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,3,3,1,0,0,1,1,4,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,2,0,0,12,0,8,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,9,0,3,0,0,0,1,0,0,6,0
33,420,2003,g04,61.9388052,25.300435,404.2816667,16.1465,72,0.989736941,601022.375,24000,4800,5,0.037550214,0.046667792,10.8,362,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,76,0,1,0,0,0,1,8,1,0,0,1,0,2,2,0,24,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4,0,0,0,1,0,1,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,2,4,0,0,0,0,0,0,0,3,3,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,312,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,8,0,0,0,0,0,1,0,0,0,0,0,3,0,3,0,0,0,10,1,0,0,17,0,0,0,0,0,13,12,0,3,0,0,0,3,0,0,6,0
34,424,2003,g04,61.8307064,25.3856529,345.2475,2.164,102,0.875404601,625954.4375,24000,4800,5,0.018753618,0.034704907,10.58,360,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,16,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,3,0,3,0,0,0,2,0,0,4,0
35,430,2003,g04,61.859705,25.3531943,294.76625,34.80166667,88,0.826091013,601886.625,24000,4800,5,0.052129409,0.028112427,10.57,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,1,8,4,0,0,0,0,0,12,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,12,3,0,4,0,0,0,1,0,1,0,0,0,0,0,4,1,0
36,463,2003,g04,61.8673512,24.9570478,331.1241667,21.778,106,0.9801434,614642.3125,24000,4800,5,0.067428854,0.035724286,10.67,362,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,0,16,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,6,0,3,0,0,0,2,0,0,1,0
37,464,2003,g04,61.8601201,25.3624065,340.78125,10.146,97,0.987345254,579462.375,24000,4800,5,0.038989373,0.045950668,10.62,362,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,266,0,1,0,0,0,0,8,51,0,1,0,0,0,17,0,10,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,0,0,0,0,0,0,2,0,0,0,2,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,32,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,9,0,0,0,1,0,0,4,0,0,2,1,0,1,0,0,0,0,0,1,6,0
38,465,2003,g04,62.130921,25.2580101,425.48375,12.1445,92,0.794031499,595110.75,24000,4800,5,0.042206804,0.051455766,10.53,364,0,0,1,0,0,0,3,0,0,0,0,0,1,0,2,0,0,1,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,32,1,0,0,1,0,0,0,5,2,0,1,9,0,0,0,7,1,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,46,0,1,0,0,0,6,8,3,0,0,1,0,4,8,0,1,0,0,18,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,1,0,0,0,1,1,15,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,1,4,0,0,0,15,0,0,0,5,0,1,0,5,0,1,0,0,0,0,0,0,0,88,0,0,1,0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,5,0,2,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,1,0,1,3,1,0,4,1,0,4,1,2,10,0,0,0,4,0,3,3,0
39,467,2003,g04,62.000641,25.1597393,522.17625,3.0075,95,0.810322664,612235.625,24000,4800,5,0.02709796,0.101786436,10.57,364,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,7,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,3,8,0,0,0,0,0,0,1,0,1,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,1,8,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,1,0,44,0,4,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,1,8,1,7,1,0,0,2,0,1,1,0
40,479,2003,g04,61.8731906,25.2447631,181.1775,0.3145,103,0.993144844,612883,24000,4800,5,0.022238289,0.06449164,11.05,356,0,3,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,6,3,0,4,0,0,0,1,0,4,1,0
41,509,2003,g05,62.8120697,25.6431259,378.3275,6.795,107,0.853810521,611025.5,24000,4800,5,0.061743124,0.015236728,10.3,357,0,3,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,4,0,0,0,0,0,0,0,41,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,8,2,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,88,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,4,1,0,3,0,0,0,1,0,0,1,1
42,513,2003,g05,62.7479039,25.1831027,493.845,22.059,83,0.744390953,622140.25,24000,4800,5,0.091779094,0.036290843,10.18,356,0,2,0,0,0,1,1,0,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,12,3,0,1,0,0,0,0,1,5,0,0,0,0,0,0,10,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,2,1,0,0,8,5,0,0,0,0,0,9,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,1,1,1,0,2,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,12,0,0,1,0,1,0,0,0,0,0,1,1,9,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,180,0,8,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,0,0,3,0,0,1,0
43,521,2003,g05,62.4270369,25.3418718,338.5508333,1.4725,88,0.953746483,615181.6875,24000,4800,5,0.036816797,0.063889743,10.07,370,0,1,0,0,0,0,6,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,1,24,0,1,0,0,0,1,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,35,0,1,0,0,0,0,0,10,0,0,2,0,0,12,0,4,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,2,1,0,6,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,16,0,0,1,0,0,0,0,2,1,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,12,0,2,0,1,0,88,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,3,3,0,7,0,0,0,2,0,0,3,0
44,522,2003,g05,62.7949031,25.2533408,207.2858333,10.486,104,0.925871281,617680.75,24000,4800,5,0.05770992,0.0210623,10.05,356,0,10,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,14,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,9,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,17,0,0,0,0,0,1,0,0,0,1,1,2,0,1,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,40,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,1,0,0,4,0,0,1,3,0,6,0,0,0,3,0,1,1,1
45,523,2003,g05,62.5731072,25.3087998,167.83875,28.0465,78,0.917443082,621386.4375,24000,4800,5,0.033766328,0.091402926,10.12,365,0,0,0,0,0,1,6,0,0,0,1,0,0,2,3,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,0,0,30,0,0,0,1,0,0,8,1,1,0,1,0,0,0,0,3,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,1,7,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,72,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,3,1,0,0,1,0,0,3,0
46,567,2003,g05,62.7516579,25.1694838,240.638,4.3005,93,0.984007098,612118.875,24000,4800,5,0.11907387,0.029949598,10.22,354,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,3,44,0,1,1,0,0,0,8,0,0,0,0,0,0,7,0,46,0,1,9,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,1,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,12,0,0,0,0,1,3,0,4,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,4,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,3,0,1,12,1
47,570,2003,g05,62.8086237,25.5117099,207.9108333,3.352,104,0.967321728,600324.6875,24000,4800,5,0.059041364,0.013217705,10.35,354,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,34,0,0,0,0,0,0,8,1,0,0,1,0,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,1,1,0,0,3,0,0,1,0,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,28,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,3,3,6,1,0,0,6,0,1,6,1
48,571,2003,g05,62.7579186,25.6229466,177.9625,30.694375,104,0.797141252,595189.3125,24000,4800,5,0.042922217,0.039536811,10.28,355,0,3,2,0,0,3,1,0,0,0,0,0,0,0,1,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,0,0,0,6,6,9,5,0,0,0,1,1,0,1,0,0,1,0,0,0,10,0,0,0,0,1,0,0,0,0,1,21,0,0,0,4,0,0,8,0,0,0,1,0,0,0,1,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,0,8,16,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,16,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,1,0,2,0,0,0,1,1,1,3,1,0,0,18,0,0,17,1
49,573,2003,g05,62.6717488,25.3410227,269.9058333,0.6525,103,0.913025222,597352.4375,24000,4800,5,0.084945052,0.0764403,10.6,351,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,1,0,0,0,1,0,0,0,0,0,5,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,1,6,0,0,0,5,0,1,3,0
50,579,2003,g05,62.5650065,25.3217076,229.735,4.9785,123,0.944677563,589792.5,24000,4800,5,0.034113883,0.064010389,10.12,366,0,0,0,0,0,1,11,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,10,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,0,52,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,5,0,3,1,0
